,date,d_s_pos,d_s_neg,total,por_pos,por_neg
0,2020-12-13,0.11647381399205904,0.883526186007941,9.251482315307358,-0.6672241924154843,0.589199558958079
1,2021-11-27,0.1176316311670468,0.8823683688329532,8.983188799264434,0.3628716145037632,0.023454726222469368
2,2021-04-26,0.13852976743817214,0.8614702325618278,8.890548245606167,0.024142860414004833,0.9787318172424165
3,2021-04-20,0.13602506258631528,0.8639749374136847,8.636574948436317,0.5646314377572333,-0.7270344113823936
4,2020-09-15,0.09942840763795564,0.9005715923620443,9.55824698622306,0.14912549080548973,-0.11610385483527429
5,2021-07-21,0.10693279070995937,0.8930672092900407,9.04381342108087,0.3635075408799576,0.2339685952175564
6,2021-04-18,0.14089532672189228,0.8591046732781078,8.969032850034301,-0.08824238371053475,-0.46616734623179396
7,2021-06-30,0.1276251312468499,0.8723748687531501,7.934871565945177,0.33406660413952166,0.9692480777533383
8,2020-11-13,0.0,0.0,0.0,0.0,0.0
9,2021-01-23,0.0,0.0,0.0,0.0,0.0
10,2021-09-03,0.0973960675239984,0.9026039324760017,8.619569258033104,0.050971018594266636,-1.3434346686277765
11,2021-08-08,0.09566569732692602,0.904334302673074,9.090204570736201,0.16351548242878353,-0.23280706894887016
12,2020-12-28,0.11085747266740796,0.8891425273325921,9.376532546840254,-0.15304297158668326,-0.03273198462556375
13,2021-04-14,0.15426703924100346,0.8457329607589964,9.065198986306513,0.6595283120841277,0.33482529448713855
14,2020-07-03,0.08848631129498555,0.9115136887050146,10.061089413039618,0.7652743770162609,-0.5450474370993538
15,2020-08-27,0.0,0.0,0.0,0.0,0.0
16,2021-10-02,0.13374888814452032,0.8662511118554796,7.826443135456014,-0.10803933855896264,-0.17276897109621275
17,2021-10-06,0.1375964414703678,0.8624035585296322,8.196987927258897,-0.37470328063729663,0.03500914130991773
18,2020-07-28,0.08945522453952982,0.9105447754604701,9.971706791513272,-0.26312670378198544,-0.03138075445553327
19,2021-02-14,0.12996900283608287,0.8700309971639172,8.910315776326016,-0.3219770292697069,0.5709980752771354
20,2021-11-06,0.1383618193468388,0.8616381806531612,7.861341795599989,0.23436575068018015,-0.5572380473285212
21,2020-09-22,0.07790761124771566,0.9220923887522844,9.212138753917563,0.8897329651887833,-0.2609400069356049
22,2021-09-01,0.08942316300167479,0.9105768369983253,8.985445287623167,-0.2386276608777909,0.25531715189621623
23,2021-11-28,0.12149537265145861,0.8785046273485413,8.895355616996392,0.38987793476987287,-0.40193207591592967
24,2020-06-22,0.10214916097173823,0.8978508390282618,9.801233318497372,-0.2528747205489011,0.6549540292662757
25,2020-10-08,0.09979571419671816,0.9002042858032818,9.22197245620589,0.5013618471425185,-0.47409811158976567
26,2020-10-29,0.10693699790042345,0.8930630020995766,9.336620537886512,-0.003872487850726743,0.2627750369153863
27,2021-06-22,0.14371991797670516,0.8562800820232949,8.264620829411216,-0.5398952622761236,0.43102155839577533
28,2021-09-12,0.09622471465124394,0.903775285348756,8.613593685702552,0.07923105337364832,-0.29438490573341125
29,2021-06-29,0.10554345604012474,0.8944565439598753,8.730043953245016,-0.71834413120412,0.5758497116800548
30,2021-06-13,0.1070608840536975,0.8929391159463025,8.267192185932146,0.9118259004518313,-1.0842572341386267
31,2020-09-25,0.10431902555394837,0.8956809744460517,9.36691667901828,0.7047187555920248,0.643871200268211
32,2020-09-24,0.10132121793243097,0.8986787820675691,8.83695515733143,-0.22325976249062465,0.3257492832225463
33,2020-11-08,0.10495882911576093,0.8950411708842391,9.1838937219612,-0.5638601779496757,0.6154362919126813
34,2020-09-16,0.0,0.0,0.0,0.0,0.0
35,2021-06-27,0.13745077238842385,0.8625492276115762,8.53070154144103,-0.24048039397908672,-0.1475139271997517
36,2021-09-26,0.10772459302044689,0.8922754069795531,8.446341450444287,0.5012315976616288,-0.7046010645329329
37,2020-11-01,0.10803148905448634,0.8919685109455135,9.201400530406708,-0.8088541999155996,0.1297059867675817
38,2021-10-12,0.13844156635171753,0.8615584336482824,8.130647968160584,0.6041432150816695,0.2510244886232653
39,2021-10-17,0.11782526526649179,0.8821747347335083,7.892078421248119,0.6507385261728086,0.38538799200285684
40,2021-01-02,0.09447936076207268,0.9055206392379272,9.422867770827203,0.9573117223562617,-0.34058660658332307
41,2021-10-25,0.12036507634243222,0.8796349236575679,7.80016307039296,-0.23387453418718812,-0.5990173572177505
42,2021-09-25,0.1593288904736458,0.8406711095263543,8.0774471493312,0.660796772782179,-1.6026748009553926
43,2020-08-24,0.0,0.0,0.0,0.0,0.0
44,2021-05-07,0.09902851319253379,0.9009714868074662,8.533656917446903,0.4494580279884986,0.4600011917750539
45,2021-05-20,0.13194795136864362,0.8680520486313565,8.51919119407891,0.0392288981954965,1.006542257738671
46,2021-08-23,0.11892220029224627,0.8810777997077538,9.2213792190914,0.03775209285807031,-0.9870480295660425
47,2021-04-04,0.14131543314513148,0.8586845668548685,8.93247660846174,-1.6056199221718628,0.37717095745707296
48,2021-11-21,0.0,0.0,0.0,0.0,0.0
49,2020-09-01,0.09608560457189756,0.9039143954281025,9.307376334487778,-0.9501684370998768,-0.12010659425525924
50,2020-08-31,0.09070876370044716,0.9092912362995529,9.240190393945069,-0.2103589547475396,0.7274485075530371
51,2020-10-19,0.09941485319412964,0.9005851468058703,8.913550280493675,0.7832077535734394,0.7401082315241919
52,2020-10-12,0.09339096225499492,0.9066090377450051,9.056839480990421,-0.07396545367306687,-0.03241898181796848
53,2021-11-07,0.1336963355635942,0.8663036644364058,7.773594467360194,0.6283668945602239,-0.3255848761882225
54,2021-03-10,0.143280115477132,0.856719884522868,8.97979449089521,0.5281998183231525,0.5771077655817292
55,2021-04-21,0.0,0.0,0.0,0.0,0.0
56,2020-10-15,0.09918531464306306,0.9008146853569371,9.109967397829395,-0.046968576007130974,-0.21311889354804042
57,2020-12-11,0.1124639006291389,0.8875360993708611,9.26558584620216,-0.22185520848852103,0.4546875230093646
58,2021-05-13,0.0,0.0,0.0,0.0,0.0
59,2021-11-18,0.12572907347384374,0.8742709265261562,8.507748732588238,-0.370328038618887,-0.7205606820042721
60,2020-07-19,0.12257173122202235,0.8774282687779776,10.113991560303875,-0.3649792122996485,0.1472717694967632
61,2021-02-07,0.13572846315891132,0.8642715368410887,8.691818541575723,0.10034945809712166,0.6930710578542085
62,2021-06-28,0.12223856125911212,0.8777614387408877,8.587465244401569,0.4699929503727357,-2.1393937992469523
63,2020-07-05,0.10703652379506248,0.8929634762049374,10.085100525010166,-0.09600877540561487,-0.07243030968975869
64,2021-09-24,0.14457907236501796,0.855420927634982,8.35608503102148,0.28129038960962605,-0.1685911926009275
65,2021-05-10,0.15415850478420462,0.8458414952157954,8.57828829077605,-0.13952572722695408,-0.7744535038379344
66,2021-10-31,0.13824983733811566,0.8617501626618843,7.879291485082271,0.5514085343667128,0.14901109764984807
67,2020-12-18,0.09981770305916,0.9001822969408401,9.407304205507007,1.0621736629578018,0.2048096486955406
68,2020-09-02,0.0,0.0,0.0,0.0,0.0
69,2021-05-01,0.12719797385464185,0.8728020261453582,8.3243363327069,-0.32208462346484196,0.43013566845768014
70,2020-09-23,0.09133940393534122,0.9086605960646589,8.934850340289763,-0.07455534118376575,1.0893542794403088
71,2021-02-26,0.16134141063660423,0.8386585893633958,7.736307096548285,0.15387667486018308,-0.4482590099414562
72,2020-06-26,0.08877771702845297,0.911222282971547,10.287592821522884,0.6761591016610108,0.44071027804106316
73,2021-10-21,0.14405131362015633,0.8559486863798437,8.154500175151941,-0.8604102201286006,-0.30127647487233317
74,2020-11-23,0.11160807076505437,0.8883919292349457,9.443909388773974,-0.07474911410264888,0.34421011845885024
75,2021-05-30,0.0,0.0,0.0,0.0,0.0
76,2021-10-01,0.10687535860495784,0.8931246413950421,8.170468578330674,0.01903642532372993,-1.059631778820427
77,2021-11-02,0.14452621329316476,0.8554737867068353,7.892078421248119,0.5641843194820098,-0.125291298209546
78,2020-07-24,0.0745226566077959,0.9254773433922041,9.908574591584685,1.760714148367498,-2.076480674942155
79,2020-12-15,0.12177438205425138,0.8782256179457486,9.307104040408491,-0.8023236254169139,0.3213986916254172
80,2021-06-09,0.1516395763368753,0.8483604236631247,8.321421586897879,0.3185331978551892,-0.5282040361008654
81,2021-05-28,0.13975037957317693,0.8602496204268231,8.462103225098277,0.46342272443823773,0.11535692774174701
82,2021-04-09,0.0,0.0,0.0,0.0,0.0
83,2020-10-28,0.09492591517427654,0.9050740848257234,9.517310233335248,-0.030445097621376715,0.4010495914367588
84,2021-09-21,0.11099549240667654,0.8890045075933236,8.519989278718239,1.1369623107962323,0.8016273368834622
85,2020-10-27,0.10950077015126841,0.8904992298487316,9.029657471850737,1.1715313354358838,0.04193383263268613
86,2020-12-03,0.0,0.0,0.0,0.0,0.0
87,2021-08-12,0.0,0.0,0.0,0.0,0.0
88,2021-03-05,0.0,0.0,0.0,0.0,0.0
89,2021-09-04,0.11921567815731297,0.8807843218426871,8.452334619067742,-0.14284152823432386,-0.9001913792273543
90,2021-08-24,0.13047512345336226,0.8695248765466378,9.311271090554623,-0.28858893152672177,0.44724369319178037
