,iso_code,date,total_cases,new_cases,reproduction_rate
134439,OWID_WRL,2020-01-22,557.0,0.0,0.0
134440,OWID_WRL,2020-01-23,655.0,4.59511985013459,3.11
134441,OWID_WRL,2020-01-24,941.0,5.659482215759621,3.28
134442,OWID_WRL,2020-01-25,1434.0,6.202535517187923,3.43
134443,OWID_WRL,2020-01-26,2118.0,6.529418838262226,3.5
134444,OWID_WRL,2020-01-27,2927.0,6.697034247666484,3.54
134445,OWID_WRL,2020-01-28,5578.0,7.883069351305753,3.53
134446,OWID_WRL,2020-01-29,6167.0,6.380122536899765,3.22
134447,OWID_WRL,2020-01-30,8235.0,7.634820677745543,3.01
134448,OWID_WRL,2020-01-31,9927.0,7.4342573821331355,2.81
134449,OWID_WRL,2020-02-01,12038.0,7.655390644826152,2.67
134450,OWID_WRL,2020-02-02,16787.0,8.465899897028686,2.57
134451,OWID_WRL,2020-02-03,19887.0,8.03947991910045,2.35
134452,OWID_WRL,2020-02-04,23898.0,8.297045149081827,2.13
134453,OWID_WRL,2020-02-05,27643.0,8.228443883004033,1.99
134454,OWID_WRL,2020-02-06,30805.0,8.059276223305648,1.78
134455,OWID_WRL,2020-02-07,34399.0,8.187299270155147,1.66
134456,OWID_WRL,2020-02-08,37130.0,7.912789220690681,1.55
134457,OWID_WRL,2020-02-09,40161.0,8.016977746762262,1.47
134458,OWID_WRL,2020-02-10,42769.0,7.866722285136729,1.45
134459,OWID_WRL,2020-02-11,44811.0,7.622174594817622,1.44
134460,OWID_WRL,2020-02-12,45229.0,6.037870919922137,1.55
134461,OWID_WRL,2020-02-13,60381.0,9.625953811136162,1.69
134462,OWID_WRL,2020-02-14,66909.0,8.784009071186633,1.47
134463,OWID_WRL,2020-02-15,69052.0,7.670428522190693,1.21
134464,OWID_WRL,2020-02-16,71235.0,7.688913336864796,1.02
134465,OWID_WRL,2020-02-17,73270.0,7.618742377670413,0.87
134466,OWID_WRL,2020-02-18,75152.0,7.5406215286571525,0.75
134467,OWID_WRL,2020-02-19,75652.0,6.2166061010848646,0.67
134468,OWID_WRL,2020-02-20,76212.0,6.329720905522696,0.58
134469,OWID_WRL,2020-02-21,76841.0,6.4457198193855785,0.58
134470,OWID_WRL,2020-02-22,78602.0,7.474204806496124,0.59
134471,OWID_WRL,2020-02-23,78982.0,5.942799375126701,0.59
134472,OWID_WRL,2020-02-24,79550.0,6.343880434126331,0.63
134473,OWID_WRL,2020-02-25,80404.0,6.75110146893676,0.69
134474,OWID_WRL,2020-02-26,81381.0,6.885509670034818,0.79
134475,OWID_WRL,2020-02-27,82740.0,7.215239978730097,0.87
134476,OWID_WRL,2020-02-28,84128.0,7.236339342754344,0.97
134477,OWID_WRL,2020-02-29,86022.0,7.546974117516527,1.1
134478,OWID_WRL,2020-03-01,88400.0,7.774435510302958,1.2
134479,OWID_WRL,2020-03-02,90379.0,7.590852123688581,1.28
134480,OWID_WRL,2020-03-03,92980.0,7.86403565907245,1.35
134481,OWID_WRL,2020-03-04,95282.0,7.741967899820685,1.42
134482,OWID_WRL,2020-03-05,98100.0,7.9441374911141125,1.49
134483,OWID_WRL,2020-03-06,102016.0,8.27308133366583,1.58
134484,OWID_WRL,2020-03-07,106113.0,8.318254328798846,1.64
134485,OWID_WRL,2020-03-08,110051.0,8.278682162970906,1.7
134486,OWID_WRL,2020-03-09,114232.0,8.338544879988579,1.77
134487,OWID_WRL,2020-03-10,119055.0,8.481358738407021,1.85
134488,OWID_WRL,2020-03-11,126714.0,8.943767262734637,1.94
134489,OWID_WRL,2020-03-12,132513.0,8.66561319653451,1.99
134490,OWID_WRL,2020-03-13,146864.0,9.571644584298577,2.09
134491,OWID_WRL,2020-03-14,157962.0,9.31461029315198,2.09
134492,OWID_WRL,2020-03-15,169241.0,9.33078652505205,2.08
134493,OWID_WRL,2020-03-16,184034.0,9.601976972147813,2.09
134494,OWID_WRL,2020-03-17,200039.0,9.680718930926991,2.09
134495,OWID_WRL,2020-03-18,219586.0,9.880628258390045,2.1
134496,OWID_WRL,2020-03-19,246684.0,10.207252105817954,2.11
134497,OWID_WRL,2020-03-20,277565.0,10.33792876888081,2.08
134498,OWID_WRL,2020-03-21,309680.0,10.377109627304575,2.06
134499,OWID_WRL,2020-03-22,344821.0,10.467152275317837,2.02
134500,OWID_WRL,2020-03-23,387488.0,10.661204503745374,1.98
134501,OWID_WRL,2020-03-24,428574.0,10.623447048747229,1.93
134502,OWID_WRL,2020-03-25,479663.0,10.841344062324843,1.89
